"","ID","area.de.conhecimento","desenvolvimento"
"232","Obs237","Ciências da Saúde",2.33333333333333
"233","Obs238","Ciências Humanas",1.66666666666667
"234","Obs239","Ciências Biológicas",1
"235","Obs240","Linguística/Letras e Artes",3.33333333333333
"236","Obs241","Ciências da Saúde",4.33333333333333
"237","Obs242","Ciências Humanas",3
"238","Obs243","Linguística/Letras e Artes",3.33333333333333
"239","Obs244","Ciências Sociais Aplicadas",1.33333333333333
"240","Obs245","Linguística/Letras e Artes",4
"241","Obs246","Ciências da Saúde",3
"242","Obs247","Engenharias",1.66666666666667
"243","Obs249","Ciências da Saúde",2.33333333333333
"244","Obs250","Ciências Sociais Aplicadas",3.66666666666667
"245","Obs251","Linguística/Letras e Artes",3.33333333333333
"246","Obs252","Ciências Sociais Aplicadas",3
"247","Obs253","Ciências Humanas",1.66666666666667
"248","Obs254","Ciências Exatas e da Terra",4.33333333333333
"249","Obs255","Ciências Exatas e da Terra",4
"250","Obs256","Ciências da Saúde",2
"251","Obs257","Ciências da Saúde",2.66666666666667
"252","Obs258","Ciências da Saúde",3
"253","Obs259","Ciências Humanas",2.33333333333333
"254","Obs260","Ciências Humanas",2.33333333333333
"255","Obs261","Ciências da Saúde",3
"256","Obs262","Ciências Sociais Aplicadas",2.66666666666667
"257","Obs263","Ciências Humanas",2.33333333333333
"258","Obs264","Linguística/Letras e Artes",4
"259","Obs265","Ciências da Saúde",2
"260","Obs266","Ciências da Saúde",2.66666666666667
"261","Obs267","Ciências Exatas e da Terra",2.33333333333333
"262","Obs268","Engenharias",2.33333333333333
"263","Obs269","Ciências Exatas e da Terra",4.33333333333333
"264","Obs270","Ciências Humanas",1.66666666666667
"265","Obs271","Engenharias",3
"266","Obs272","Ciências da Saúde",3.33333333333333
"267","Obs273","Ciências da Saúde",3.66666666666667
"268","Obs274","Ciências Biológicas",4.33333333333333
"269","Obs275","Ciências Sociais Aplicadas",2.33333333333333
"270","Obs276","Engenharias",3.66666666666667
"271","Obs277","Ciências da Saúde",2.66666666666667
"272","Obs278","Engenharias",4.66666666666667
"273","Obs279","Ciências Agrárias",2.33333333333333
"274","Obs280","Engenharias",1.66666666666667
"275","Obs281","Ciências da Saúde",1.33333333333333
"276","Obs282","Ciências da Saúde",3.66666666666667
"277","Obs283","Ciências da Saúde",3.33333333333333
"278","Obs284","Ciências Agrárias",1.66666666666667
"279","Obs285","Linguística/Letras e Artes",2
"280","Obs286","Engenharias",2.33333333333333
"281","Obs287","Linguística/Letras e Artes",4
"282","Obs288","Ciências Sociais Aplicadas",1.33333333333333
"283","Obs289","Engenharias",2
"284","Obs290","Ciências Exatas e da Terra",1.66666666666667
"285","Obs291","Ciências Exatas e da Terra",2.66666666666667
"286","Obs292","Ciências Biológicas",1.66666666666667
"287","Obs293","Ciências Exatas e da Terra",2
"288","Obs294","Ciências da Saúde",2.66666666666667
"289","Obs295","Linguística/Letras e Artes",3.66666666666667
"290","Obs296","Ciências Humanas",3
"291","Obs297","Ciências Exatas e da Terra",2.66666666666667
"292","Obs298","Ciências da Saúde",3
"293","Obs299","Engenharias",2.66666666666667
"294","Obs300","Ciências Exatas e da Terra",2
"295","Obs301","Engenharias",3.33333333333333
"296","Obs302","Ciências Sociais Aplicadas",3.33333333333333
"297","Obs303","Ciências Agrárias",2
"298","Obs304","Ciências Biológicas",2.33333333333333
"299","Obs305","Ciências Agrárias",1.33333333333333
"300","Obs306","Ciências da Saúde",3.33333333333333
"301","Obs307","Ciências da Saúde",1.66666666666667
"302","Obs308","Ciências da Saúde",2.66666666666667
"303","Obs309","Ciências Sociais Aplicadas",1
"304","Obs310","Ciências Sociais Aplicadas",3.33333333333333
"305","Obs311","Ciências da Saúde",2
"306","Obs312","Ciências Exatas e da Terra",2.66666666666667
"307","Obs313","Ciências Sociais Aplicadas",3
"308","Obs314","Ciências Humanas",3.66666666666667
"309","Obs315","Ciências da Saúde",2.66666666666667
"310","Obs316","Ciências Exatas e da Terra",1.66666666666667
"311","Obs317","Ciências Agrárias",3.66666666666667
"312","Obs318","Engenharias",2
"313","Obs319","Ciências Sociais Aplicadas",3
"314","Obs320","Engenharias",2.33333333333333
"315","Obs321","Ciências Exatas e da Terra",3
"316","Obs322","Ciências da Saúde",5
"317","Obs323","Ciências Sociais Aplicadas",1.66666666666667
"318","Obs324","Ciências da Saúde",2.33333333333333
"319","Obs325","Ciências Exatas e da Terra",3.33333333333333
"320","Obs326","Ciências da Saúde",2.66666666666667
"321","Obs327","Ciências Exatas e da Terra",2.33333333333333
"322","Obs328","Ciências da Saúde",1.66666666666667
"323","Obs329","Ciências Humanas",1.66666666666667
"324","Obs330","Ciências Sociais Aplicadas",3
